2023/02/28 06:53:02 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=19, hidden_dim_manager=64, hidden_dim_worker=32, lr=9.999999999999999e-06, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/28 06:53:03 PM > ep = 1 | total steps = 320 | reward = 0.8109999999999999 | length = 21 | hours = 0.000
2023/02/28 06:53:03 PM > ep = 2 | total steps = 448 | reward = 0.739 | length = 29 | hours = 0.000
2023/02/28 06:53:05 PM > ep = 3 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 4 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 5 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 6 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 7 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 8 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 9 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 10 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 11 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 12 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 13 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 14 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 15 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 16 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
logger
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 0.991 | length = 544
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 0.991 | length = 536
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 14 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 15 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 16 | reward = 0.991 | length = 465
2023/02/28 06:53:19 PM Loaded backend macosx version unknown.
Backend MacOSX is interactive backend. Turning interactive mode on.
2023/02/28 06:53:22 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/28 06:53:22 PM findfont: score(FontEntry(fname='/Users/dongjaekim/opt/anaconda3/envs/Fun_Hierarchy_atari/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/28 06:53:38 PM > ep = 44 | total steps = 4768 | reward = 0 | length = 100 | hours = 0.010
2023/02/28 06:53:38 PM > ep = 45 | total steps = 4768 | reward = 0 | length = 100 | hours = 0.010
2023/02/28 06:53:38 PM > ep = 46 | total steps = 4768 | reward = 0 | length = 100 | hours = 0.010
2023/02/28 06:53:38 PM > ep = 47 | total steps = 4768 | reward = 0 | length = 100 | hours = 0.010
2023/02/28 06:53:38 PM > ep = 48 | total steps = 4768 | reward = 0 | length = 100 | hours = 0.010
2023/02/28 06:53:40 PM > ep = 49 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 50 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 51 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 52 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 53 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 54 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 55 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 56 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 57 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 58 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 59 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 60 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 61 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 62 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 63 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:40 PM > ep = 64 | total steps = 6368 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 65 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 66 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 67 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 68 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 69 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 70 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 71 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 72 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 73 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 74 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 75 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 76 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 77 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 78 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 79 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:43 PM > ep = 80 | total steps = 7968 | reward = 0 | length = 100 | hours = 0.011
2023/02/28 06:53:46 PM > ep = 81 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 82 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 83 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 84 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 85 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 86 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 87 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 88 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 89 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 90 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 91 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 92 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 93 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 94 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 95 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:46 PM > ep = 96 | total steps = 9568 | reward = 0 | length = 100 | hours = 0.012
2023/02/28 06:53:49 PM > ep = 97 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 98 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 99 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 100 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 101 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 102 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 103 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 104 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 105 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 106 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 107 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 108 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 109 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 110 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 111 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:49 PM > ep = 112 | total steps = 11168 | reward = 0 | length = 100 | hours = 0.013
2023/02/28 06:53:52 PM > ep = 113 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 114 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 115 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 116 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 117 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 118 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 119 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 120 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 121 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 122 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 123 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 124 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 125 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 126 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 127 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:52 PM > ep = 128 | total steps = 12768 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 129 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 130 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 131 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 132 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 133 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 134 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 135 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 136 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 137 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 138 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 139 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 140 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 141 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 142 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 143 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:54 PM > ep = 144 | total steps = 14368 | reward = 0 | length = 100 | hours = 0.014
2023/02/28 06:53:57 PM > ep = 145 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 146 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 147 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 148 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 149 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 150 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 151 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 152 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 153 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 154 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 155 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 156 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 157 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 158 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 159 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:57 PM > ep = 160 | total steps = 15968 | reward = 0 | length = 100 | hours = 0.015
2023/02/28 06:53:59 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/28 06:53:59 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/28 06:53:59 PM > ep = 161 | total steps = 17264 | reward = 0.2709999999999999 | length = 81 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 162 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 163 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 164 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 165 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 166 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 167 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 168 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 169 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 170 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 171 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 172 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 173 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 174 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 175 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:00 PM > ep = 176 | total steps = 17568 | reward = 0 | length = 100 | hours = 0.016
2023/02/28 06:54:01 PM > ep = 177 | total steps = 17712 | reward = 0.919 | length = 9 | hours = 0.016
2023/02/28 06:54:01 PM > ep = 178 | total steps = 17840 | reward = 0.847 | length = 17 | hours = 0.016
2023/02/28 06:54:01 PM > ep = 179 | total steps = 17952 | reward = 0.784 | length = 24 | hours = 0.016
2023/02/28 06:54:01 PM > ep = 180 | total steps = 17968 | reward = 0.775 | length = 25 | hours = 0.016
2023/02/28 06:54:02 PM > ep = 181 | total steps = 18864 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 182 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 183 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 184 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 185 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 186 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 187 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 188 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 189 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 190 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 191 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:03 PM > ep = 192 | total steps = 19168 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:04 PM > ep = 193 | total steps = 19312 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:04 PM > ep = 194 | total steps = 19440 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:04 PM > ep = 195 | total steps = 19552 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:04 PM > ep = 196 | total steps = 19568 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 197 | total steps = 20464 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 198 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 199 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 200 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 201 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 202 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 203 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 204 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 205 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 206 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 207 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:05 PM > ep = 208 | total steps = 20768 | reward = 0 | length = 100 | hours = 0.017
2023/02/28 06:54:06 PM > ep = 209 | total steps = 20912 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:06 PM > ep = 210 | total steps = 21040 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:07 PM > ep = 211 | total steps = 21152 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:07 PM > ep = 212 | total steps = 21168 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 213 | total steps = 22064 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 214 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 215 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 216 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 217 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 218 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 219 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 220 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 221 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 222 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 223 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:08 PM > ep = 224 | total steps = 22368 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:09 PM > ep = 225 | total steps = 22512 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:09 PM > ep = 226 | total steps = 22640 | reward = 0 | length = 100 | hours = 0.018
2023/02/28 06:54:09 PM > ep = 227 | total steps = 22752 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:09 PM > ep = 228 | total steps = 22768 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 229 | total steps = 23552 | reward = 0.487 | length = 57 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 230 | total steps = 23664 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 231 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 232 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 233 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 234 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 235 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 236 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 237 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 238 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 239 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 240 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:10 PM > ep = 241 | total steps = 23968 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:11 PM > ep = 242 | total steps = 24112 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:11 PM > ep = 243 | total steps = 24128 | reward = 0.91 | length = 10 | hours = 0.019
2023/02/28 06:54:12 PM > ep = 244 | total steps = 24352 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:12 PM > ep = 245 | total steps = 24368 | reward = 0 | length = 100 | hours = 0.019
2023/02/28 06:54:13 PM > ep = 246 | total steps = 25152 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 247 | total steps = 25264 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 248 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 249 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 250 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 251 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 252 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 253 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 254 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 255 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 256 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:13 PM > ep = 257 | total steps = 25568 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:14 PM > ep = 258 | total steps = 25712 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:14 PM > ep = 259 | total steps = 25728 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:15 PM > ep = 260 | total steps = 25952 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:15 PM > ep = 261 | total steps = 25968 | reward = 0 | length = 100 | hours = 0.020
2023/02/28 06:54:17 PM > ep = 262 | total steps = 26752 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:17 PM > ep = 263 | total steps = 26864 | reward = 0 | length = 100 | hours = 0.021
