2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 07:15:45 PM > ep = 2014 | total steps = 197968 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:45 PM > ep = 2015 | total steps = 198032 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2016 | total steps = 198400 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2017 | total steps = 198640 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2018 | total steps = 198736 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2019 | total steps = 198784 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2020 | total steps = 198784 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2021 | total steps = 198784 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:46 PM > ep = 2022 | total steps = 198832 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2023 | total steps = 199056 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2024 | total steps = 199200 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2025 | total steps = 199280 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2026 | total steps = 199296 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2027 | total steps = 199344 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2028 | total steps = 199440 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2029 | total steps = 199472 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2030 | total steps = 199568 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:47 PM > ep = 2031 | total steps = 199632 | reward = 0 | length = 100 | hours = 0.230
2023/02/28 07:15:51 PM > ep = 2032 | total steps = 200000 | reward = 0 | length = 100 | hours = 0.231
2023/02/28 07:15:51 PM > ep = 2033 | total steps = 200240 | reward = 0 | length = 100 | hours = 0.231
2023/02/28 07:15:51 PM > ep = 2034 | total steps = 200336 | reward = 0 | length = 100 | hours = 0.231
2023/02/28 07:15:51 PM > ep = 2035 | total steps = 200384 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:51 PM > ep = 2036 | total steps = 200384 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:51 PM > ep = 2037 | total steps = 200384 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:51 PM > ep = 2038 | total steps = 200432 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2039 | total steps = 200656 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2040 | total steps = 200800 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2041 | total steps = 200880 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2042 | total steps = 200896 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2043 | total steps = 200944 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2044 | total steps = 201040 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2045 | total steps = 201072 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:52 PM > ep = 2046 | total steps = 201168 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:53 PM > ep = 2047 | total steps = 201232 | reward = 0 | length = 100 | hours = 0.232
2023/02/28 07:15:53 PM > ep = 2048 | total steps = 201328 | reward = 0.946 | length = 6 | hours = 0.232
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 0.991 | length = 597
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 0.991 | length = 666
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 0.991 | length = 614
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 0.991 | length = 660
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 0.991 | length = 617
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 0.991 | length = 642
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 0.991 | length = 659
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 0.991 | length = 683
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 0.991 | length = 610
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 0.991 | length = 633
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 0.991 | length = 629
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 0.991 | length = 625
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 0.991 | length = 657
2023/02/28 07:16:11 PM <<<>>> TRUE <<<>>> ep = 14 | reward = 0.991 | length = 660
2023/02/28 07:16:23 PM > ep = 2049 | total steps = 203152 | reward = 0.10899999999999999 | length = 151 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2050 | total steps = 203168 | reward = 0 | length = 150 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2051 | total steps = 203168 | reward = 0 | length = 151 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2052 | total steps = 203168 | reward = 0 | length = 152 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2053 | total steps = 203168 | reward = 0 | length = 151 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2054 | total steps = 203168 | reward = 0 | length = 154 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2055 | total steps = 203168 | reward = 0 | length = 152 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2056 | total steps = 203168 | reward = 0 | length = 154 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2057 | total steps = 203168 | reward = 0 | length = 154 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2058 | total steps = 203168 | reward = 0 | length = 152 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2059 | total steps = 203168 | reward = 0 | length = 150 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2060 | total steps = 203168 | reward = 0 | length = 151 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2061 | total steps = 203168 | reward = 0 | length = 152 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2062 | total steps = 203168 | reward = 0 | length = 151 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2063 | total steps = 203168 | reward = 0 | length = 153 | hours = 0.240
2023/02/28 07:16:23 PM > ep = 2064 | total steps = 203168 | reward = 0 | length = 155 | hours = 0.240
2023/02/28 07:16:25 PM > ep = 2065 | total steps = 204752 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2066 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2067 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2068 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2069 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2070 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2071 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2072 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2073 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2074 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2075 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2076 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2077 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2078 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2079 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:25 PM > ep = 2080 | total steps = 204768 | reward = 0 | length = 100 | hours = 0.241
2023/02/28 07:16:28 PM > ep = 2081 | total steps = 206352 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2082 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2083 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2084 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2085 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2086 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2087 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2088 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2089 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2090 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2091 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2092 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2093 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2094 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2095 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:28 PM > ep = 2096 | total steps = 206368 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2097 | total steps = 207952 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2098 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2099 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2100 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2101 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2102 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2103 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2104 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2105 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2106 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2107 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2108 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2109 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2110 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2111 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:31 PM > ep = 2112 | total steps = 207968 | reward = 0 | length = 100 | hours = 0.242
2023/02/28 07:16:34 PM > ep = 2113 | total steps = 209552 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2114 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2115 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2116 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2117 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2118 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2119 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2120 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2121 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2122 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2123 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2124 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2125 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2126 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2127 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:34 PM > ep = 2128 | total steps = 209568 | reward = 0 | length = 100 | hours = 0.243
2023/02/28 07:16:36 PM > ep = 2129 | total steps = 211152 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2130 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2131 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2132 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2133 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2134 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2135 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2136 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2137 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2138 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2139 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2140 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2141 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2142 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2143 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:36 PM > ep = 2144 | total steps = 211168 | reward = 0 | length = 100 | hours = 0.244
2023/02/28 07:16:38 PM > ep = 2145 | total steps = 211488 | reward = 0.82 | length = 20 | hours = 0.244
2023/02/28 07:16:38 PM > ep = 2146 | total steps = 211888 | reward = 0.595 | length = 45 | hours = 0.244
2023/02/28 07:16:40 PM > ep = 2147 | total steps = 212752 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2148 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2149 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2150 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2151 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2152 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2153 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2154 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2155 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2156 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2157 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2158 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2159 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:40 PM > ep = 2160 | total steps = 212768 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:42 PM > ep = 2161 | total steps = 213088 | reward = 0 | length = 100 | hours = 0.245
2023/02/28 07:16:42 PM > ep = 2162 | total steps = 213232 | reward = 0.739 | length = 29 | hours = 0.246
2023/02/28 07:16:42 PM > ep = 2163 | total steps = 213488 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2164 | total steps = 214352 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2165 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2166 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2167 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2168 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2169 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2170 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2171 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2172 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2173 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2174 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2175 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:43 PM > ep = 2176 | total steps = 214368 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:44 PM > ep = 2177 | total steps = 214688 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:45 PM > ep = 2178 | total steps = 214832 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:45 PM > ep = 2179 | total steps = 215088 | reward = 0 | length = 100 | hours = 0.246
2023/02/28 07:16:46 PM > ep = 2180 | total steps = 215952 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2181 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2182 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2183 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2184 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2185 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2186 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2187 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2188 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2189 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2190 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2191 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:46 PM > ep = 2192 | total steps = 215968 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:47 PM > ep = 2193 | total steps = 216288 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:47 PM > ep = 2194 | total steps = 216432 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:47 PM > ep = 2195 | total steps = 216496 | reward = 0.703 | length = 33 | hours = 0.247
2023/02/28 07:16:47 PM > ep = 2196 | total steps = 216688 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2197 | total steps = 217552 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2198 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2199 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2200 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2201 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2202 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2203 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2204 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2205 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2206 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2207 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:48 PM > ep = 2208 | total steps = 217568 | reward = 0 | length = 100 | hours = 0.247
2023/02/28 07:16:49 PM > ep = 2209 | total steps = 217888 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:50 PM > ep = 2210 | total steps = 218032 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:50 PM > ep = 2211 | total steps = 218096 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:50 PM > ep = 2212 | total steps = 218112 | reward = 0.694 | length = 34 | hours = 0.248
2023/02/28 07:16:50 PM > ep = 2213 | total steps = 218288 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:50 PM > ep = 2214 | total steps = 218464 | reward = 0.4959999999999999 | length = 56 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2215 | total steps = 219152 | reward = 0 | length = 100 | hours = 0.248
